gen,best,mean,sd
91,15.0,-52.00331125827811,30.090273487823186
92,15.0,-49.949006622516514,29.793736546861652
93,15.0,-53.47066666666663,27.958172440669724
94,15.0,-56.4053333333333,28.641924485310412
95,15.0,-52.23866666666663,28.329223513695027
96,15.0,-50.99933333333329,31.01896086088139
97,15.0,-51.02399999999995,30.596883675738436
98,15.0,-45.98799999999996,25.3359189557698
99,15.0,-51.923999999999964,28.175821029149596
100,15.0,-49.5813333333333,29.494486234247656
101,15.0,-53.1433333333333,27.044869918135873
102,15.0,-53.681999999999974,28.769773652220522
103,15.0,-56.13999999999998,27.35232104715555
104,15.0,-54.60066666666664,29.03203861636699
105,15.0,-56.50599999999997,30.52558103187121
106,15.0,-52.0893333333333,28.754981357825482
107,15.0,-56.92599999999996,30.878096724593238
108,15.0,-54.35733333333331,28.096997103288885
109,15.0,-53.5693333333333,28.370374093801164
110,15.0,-51.13799999999997,28.633841679616367
111,15.0,-54.245333333333306,28.6582916138109
112,15.0,-50.094666666666626,28.96542717716343
113,15.0,-56.797999999999966,32.061331787684715
114,15.0,-49.57799999999996,28.13436539181224
115,15.0,-54.023333333333305,28.764886966964152
116,15.0,-48.936666666666625,28.863112367788023
117,15.0,-51.03199999999997,28.604993317018426
118,15.0,-51.08466666666662,30.980141460117505
119,15.0,-51.979333333333294,31.626135387611907
120,25.0,-52.82533333333331,29.657514363517112
121,25.0,-58.170469798657706,30.21747461755387
122,25.0,-52.183999999999976,28.66742653256482
123,25.0,-59.33933333333332,29.34597961485622
124,25.0,-55.997315436241585,29.99206818255361
125,25.0,-54.98266666666664,28.096732305060385
126,25.0,-55.148666666666635,28.25302753491899
127,25.0,-56.50872483221474,27.77527009005117
128,25.0,-49.80860927152314,27.417903804982135
129,25.0,-58.08199999999997,27.714263644075686
130,25.0,-55.769127516778504,27.53913603097843
131,25.0,-56.21409395973151,28.844675500272242
132,25.0,-55.10927152317878,27.140049707854626
133,25.0,-54.94966887417215,28.666171479769954
134,25.0,-54.23466666666663,27.639850425708847
135,25.0,-48.91666666666662,28.56804839132157
136,25.0,-56.697350993377455,28.145579321926768
137,25.0,-52.5304635761589,27.715924113295834
138,25.0,-55.5833333333333,28.145328603912663
139,25.0,-61.22333333333331,29.050662451808062
140,25.0,-56.65430463576155,29.415229499414515
141,25.0,-55.22799999999996,29.992514888440677
142,25.0,-60.295999999999964,30.109528680026457
143,25.0,-56.67866666666662,29.420384286333817
144,25.0,-53.21533333333329,28.553997353941377
145,25.0,-54.398657718120766,30.347333809401132
146,25.0,-61.11523178807944,30.525012539050493
147,25.0,-58.298013245033076,29.313097382774338
148,25.0,-60.77986577181205,30.152077582354426
149,25.0,-58.3753333333333,27.851924976361875
150,25.0,-57.45599999999996,31.305774717560798
151,25.0,-55.490666666666634,29.7718353407303
152,25.0,-52.917218543046324,27.481991120952433
153,25.0,-56.1422818791946,31.329164278517624
154,25.0,-54.880666666666635,28.648685127865072
155,25.0,-51.73245033112579,30.046373759824743
156,25.0,-55.93046357615891,30.980833625049215
157,25.0,-53.567333333333295,29.29757554626135
158,25.0,-54.73288590604024,27.84729558749503
159,25.0,-50.56533333333329,26.954861000486673
160,25.0,-55.92450331125824,27.708828934335035
161,25.0,-51.56666666666663,28.802397276770055
162,25.0,-51.35466666666663,29.451271815586463
163,25.0,-53.66266666666663,29.179542026716092
164,25.0,-47.996688741721805,31.095776884151782
165,40.0,-50.06066666666663,31.223595557775816
166,40.0,-52.842666666666624,32.144509840544956
167,40.0,-53.42649006622513,30.515974976067366
168,40.0,-52.359333333333296,32.22541253248577
169,45.0,-52.06266666666664,30.512236991446958
170,45.0,-52.983443708609244,29.140369191513237
171,45.0,-53.825333333333305,29.150126784553734
172,45.0,-54.35033112582778,31.911039162336273
173,45.0,-51.14295302013419,29.74263939180723
174,45.0,-48.21192052980129,31.108917669427562
175,45.0,-50.48187919463083,29.1616440503095
176,45.0,-45.52052980132446,29.740572144923366
177,45.0,-53.995364238410566,32.9302963180687
178,45.0,-56.60799999999997,33.18797075246796
179,45.0,-53.33599999999997,31.516146718785308
180,45.0,-53.86466666666663,33.28775377756147
181,45.0,-49.30927152317877,31.404515959462444
182,45.0,-49.83576158940393,32.86386397771588
183,45.0,-55.448344370860895,32.85046363196496
184,45.0,-53.355999999999966,32.588710683302615
185,45.0,-52.090666666666635,31.831473621070238
186,45.0,-49.15199999999997,30.716891596210296
187,45.0,-56.77533333333331,31.839541321375172
188,45.0,-52.98322147651003,31.64248143292225
189,45.0,-50.49866666666663,31.13209702042075
190,45.0,-51.572847682119175,30.46729857764198
191,45.0,-50.447999999999965,32.472153649960894
192,45.0,-54.05298013245031,31.625938319084238
193,45.0,-50.42980132450328,29.481768515388737
194,45.0,-56.64266666666664,29.217050607859505
195,45.0,-54.89865771812079,31.383965440792924
196,45.0,-55.45266666666664,29.83730706496299
197,45.0,-56.31721854304633,30.174821225188857
198,45.0,-56.99999999999998,31.09132670097067
199,45.0,-59.96666666666664,31.764199274585167
200,13.333333333333336,-58.71377777777776,25.74981342950511
201,21.33333333333333,-60.510222222222204,27.497741845782254
202,21.33333333333333,-55.29066666666666,25.26656731730689
203,21.33333333333333,-54.01466666666665,26.84427505833242
204,21.33333333333333,-58.78844444444443,27.3579279556163
205,21.33333333333333,-53.704888888888874,25.71857878299819
206,21.33333333333333,-55.61555555555554,25.38493273334684
207,21.33333333333333,-53.43555555555553,24.40287131456179
208,21.33333333333333,-56.47555555555554,27.261256368066253
209,21.33333333333333,-57.61555555555554,27.05766507860894
210,21.33333333333333,-55.10533333333331,25.339071011063222
211,21.33333333333333,-58.6222222222222,29.041227059747378
212,21.33333333333333,-51.39599999999997,26.208207060639122
213,21.33333333333333,-54.37111111111109,24.848980802310205
214,21.33333333333333,-51.748888888888864,25.961640553842408
215,21.33333333333333,-54.00888888888886,26.33127493127087
216,21.33333333333333,-53.42666666666664,27.207277893430856
217,21.33333333333333,-51.97199999999998,24.78280439695594
218,21.33333333333333,-52.78799999999997,27.178671452554976
219,21.33333333333333,-52.007555555555534,25.134251131685186
220,21.33333333333333,-50.985777777777756,24.726727583480496
221,21.33333333333333,-51.71911111111109,25.10152373910182
222,21.33333333333333,-49.812888888888864,27.117002671323103
223,21.33333333333333,-51.360888888888866,25.83388780671383
224,21.33333333333333,-48.82311111111109,23.715388954937076
225,21.33333333333333,-49.40266666666664,24.853317691935967
226,21.33333333333333,-55.30933333333332,26.800856017285344
227,21.33333333333333,-50.66755555555553,26.926784667746926
228,21.33333333333333,-55.77644444444442,27.48345240771098
229,21.33333333333333,-54.83333333333331,26.032967987193146
230,21.33333333333333,-54.869333333333316,27.539706424105663
231,21.33333333333333,-55.61155555555553,28.235931662325346
232,21.33333333333333,-51.44444444444442,27.267454122469676
233,21.33333333333333,-52.619111111111096,27.793181510383743
234,21.33333333333333,-52.607555555555535,25.63086049238784
235,21.33333333333333,-55.280888888888875,26.670724787514846
236,21.33333333333333,-56.15466666666665,28.4005887471578
237,21.33333333333333,-55.59999999999999,26.395032080270695
238,21.33333333333333,-56.26711111111109,27.108315517066725
239,21.33333333333333,-53.67377777777776,24.977599619767968
240,21.33333333333333,-48.62666666666664,24.665320083364332
241,21.33333333333333,-52.73642384105957,27.750593560992435
242,21.33333333333333,-54.15422222222219,26.163135089824312
243,21.33333333333333,-55.34399999999998,25.4609593139219
244,21.33333333333333,-53.47874720357939,27.959515905606125
245,21.33333333333333,-55.4053333333333,26.34555724159904
246,21.33333333333333,-57.61599999999997,28.34986882718366
247,21.33333333333333,-52.37244444444441,25.045370606950645
248,21.33333333333333,-53.80805369127514,24.676815026779146
249,21.33333333333333,-53.99823399558496,25.8320607215073
250,21.33333333333333,-51.9091722595078,25.34466509162077
251,21.33333333333333,-53.35231788079468,25.697830199598283
252,21.33333333333333,-55.7324503311258,26.487666322488252
253,21.33333333333333,-55.77704194260484,25.616654404144516
254,21.33333333333333,-56.56158940397348,28.070324214744826
255,21.33333333333333,-54.61789709172257,25.90344560115087
256,21.33333333333333,-54.40626398210287,28.185688047752958
257,21.33333333333333,-53.32671081677701,27.25441226266287
258,21.33333333333333,-53.94444444444441,29.72895674482715
259,21.33333333333333,-53.840618101545225,27.462673549202176
260,21.33333333333333,-55.12930648769572,28.8739173106339
261,21.33333333333333,-49.64844444444441,26.637213619898386
262,21.33333333333333,-53.76375838926171,30.10864887792342
263,21.33333333333333,-52.08888888888886,28.006141830800523
264,21.33333333333333,-54.00222222222219,27.864341653849824
265,21.33333333333333,-51.86577777777775,25.735565806059633
266,21.33333333333333,-55.16957494407156,27.611885047331597
267,21.33333333333333,-52.90399999999997,27.955239863965634
268,21.33333333333333,-52.83445190156597,26.17327291351487
269,21.33333333333333,-52.35794183445188,26.019216610988956
270,21.33333333333333,-51.791999999999966,28.40115899565188
271,21.33333333333333,-53.51644444444443,26.140326940250972
272,21.33333333333333,-56.476444444444425,27.04498462347412
273,21.33333333333333,-57.34355555555554,28.32925328706124
274,21.33333333333333,-52.6182222222222,25.854977767502056
275,21.33333333333333,-52.80266666666664,26.977526866854436
276,21.33333333333333,-57.375555555555536,27.79765875211016
277,21.33333333333333,-54.47155555555553,26.94250239599183
278,21.33333333333333,-51.9222222222222,25.35006747501188
279,21.33333333333333,-53.4382222222222,26.85508694116042
280,21.33333333333333,-51.27155555555553,26.326207864848495
281,21.33333333333333,-49.58844444444442,25.723811418149996
282,21.33333333333333,-50.8262222222222,26.76349741488478
283,21.33333333333333,-52.683555555555536,28.5327623895803
284,21.33333333333333,-51.62444444444442,25.681003114902953
285,21.33333333333333,-50.95822222222219,28.410516098579688
286,21.33333333333333,-52.0520971302428,28.635573150994052
287,21.33333333333333,-50.28755555555552,24.50006456428885
288,21.33333333333333,-49.710067114093924,25.983250414132
289,21.33333333333333,-50.93244444444441,27.70984367056074
290,21.33333333333333,-55.020750551876354,27.426906202431354
291,21.33333333333333,-55.608888888888856,28.175965241388845
292,21.33333333333333,-53.32538631346575,27.235506763728598
293,21.33333333333333,-53.672888888888856,27.012605394016344
294,21.33333333333333,-51.60088888888886,25.9586326029952
295,21.33333333333333,-53.64071588366887,28.33041723265388
296,21.33333333333333,-49.337807606263944,27.856196896899082
297,21.33333333333333,-52.578666666666635,27.325501663925344
298,21.33333333333333,-50.707111111111075,26.555485891122036
299,21.33333333333333,-52.51275167785231,27.78199557466305
300,21.33333333333333,-52.52080536912748,26.282345073980224
301,21.33333333333333,-53.86263982102905,27.132252371640945
302,21.33333333333333,-52.49288888888885,27.959759334169757
303,21.33333333333333,-53.86977777777774,27.795983015581058
304,21.33333333333333,-52.98355555555552,28.50297547733797
305,21.33333333333333,-51.839821029082735,27.638587858636594
306,21.33333333333333,-58.12185430463573,29.772223115885563
307,21.33333333333333,-53.2173333333333,26.728961050044877
308,21.33333333333333,-53.703752759381864,27.393159784664753
309,21.33333333333333,-55.58478747203577,28.34330617570483
310,21.33333333333333,-52.37673378076059,27.622033944028132
311,21.33333333333333,-50.15570469798654,27.117781174412343
312,21.33333333333333,-52.6933333333333,27.520387594169794
313,21.33333333333333,-55.27911111111108,28.48290183579713
314,21.33333333333333,-51.486800894854554,28.07678053219113
315,21.33333333333333,-53.40844444444441,27.42082830600957
316,21.33333333333333,-55.652980132450296,28.343121350877546
317,21.33333333333333,-56.720888888888865,29.786671030206275
318,21.33333333333333,-57.440444444444424,25.945900293200314
319,21.33333333333333,-57.28977777777776,25.87899590091368
320,21.33333333333333,-57.906222222222205,26.42063962740093
321,21.33333333333333,-57.766666666666644,26.168451177649736
322,21.33333333333333,-56.320444444444426,28.13814987380991
323,21.33333333333333,-55.260888888888864,28.23681645749609
324,21.33333333333333,-55.20844444444442,27.781102339717865
325,21.33333333333333,-52.22266666666664,24.78788214101878
326,21.33333333333333,-57.19866666666665,26.960636842681662
327,21.33333333333333,-53.81066666666664,25.2254393405928
328,21.33333333333333,-56.20399999999998,29.227090659941602
329,21.33333333333333,-56.98666666666666,28.0539839383788
330,21.33333333333333,-53.93066666666664,27.185523249891133
331,21.33333333333333,-53.190666666666644,26.303568021594856
332,21.33333333333333,-57.33377777777776,26.065299761451467
333,21.33333333333333,-51.5853333333333,23.96729854830754
334,21.33333333333333,-51.23199999999998,26.128003674218988
335,21.33333333333333,-55.4111111111111,27.826508455778406
336,21.33333333333333,-51.490222222222194,25.72598298785411
337,21.33333333333333,-51.09555555555553,25.30139673107417
338,21.33333333333333,-56.24533333333331,24.825981993184612
339,21.33333333333333,-54.87244444444442,25.292334000836647
340,43.40000000000006,-48.93955555555553,28.995652646475516
341,43.40000000000006,-51.08177777777775,29.617071300097564
342,43.40000000000006,-53.3053333333333,29.65548480404534
343,43.40000000000006,-55.196888888888864,31.279416814367156
344,43.40000000000006,-53.69644444444442,28.78127532928741
345,43.40000000000006,-49.718666666666635,30.66771193387698
346,43.40000000000006,-53.935111111111084,30.67966579243985
347,43.600000000000065,-51.035111111111085,31.457163062657422
348,43.600000000000065,-48.985777777777756,29.210394483411967
349,43.600000000000065,-51.01911111111109,28.319135095253365
350,43.600000000000065,-50.15155555555553,28.95547733936739
351,43.600000000000065,-46.91822222222219,29.899029238958576
352,43.600000000000065,-48.24844444444442,29.41398598718511
353,43.600000000000065,-50.17599999999997,30.486792555076985
354,43.600000000000065,-52.8662222222222,34.00649218772177
355,43.600000000000065,-47.857777777777756,28.583702859073448
356,43.600000000000065,-47.669333333333306,30.885317024497336
357,43.600000000000065,-51.19911111111108,29.38262422958993
358,43.600000000000065,-48.617777777777754,28.508646295119803
359,43.600000000000065,-44.68222222222219,30.239194988958424
360,43.600000000000065,-48.34577777777775,29.21880407892271
361,43.600000000000065,-51.30088888888886,29.65746947239724
362,43.600000000000065,-46.333777777777755,29.305449875322896
363,43.600000000000065,-48.43333333333331,27.966354123535016
364,43.600000000000065,-46.53066666666664,28.79210681959749
365,43.600000000000065,-50.53111111111109,29.541389838331032
366,43.600000000000065,-48.60488888888886,30.48408264352538
367,43.600000000000065,-50.56711111111109,30.503211485244982
368,43.600000000000065,-48.85599999999997,29.953319811061093
369,43.600000000000065,-48.30844444444441,28.536136463209502
370,43.600000000000065,-50.91777777777776,29.2681654049727
371,43.600000000000065,-46.2973333333333,28.11058651772267
372,43.600000000000065,-46.49999999999998,29.23461139990927
373,43.600000000000065,-46.14260485651211,26.53116793690497
374,43.600000000000065,-46.91214128035316,32.07217428330863
375,43.600000000000065,-47.302222222222184,29.746484054090296
376,43.600000000000065,-49.899776286353436,30.109628798904524
377,43.600000000000065,-48.53200883002204,28.93851233920127
378,43.600000000000065,-48.69022222222219,29.029306404407755
379,43.600000000000065,-51.26935123042502,29.811782304279827
380,43.600000000000065,-51.35973154362413,27.303318292585743
381,43.600000000000065,-50.93512304250556,27.382308877296627
382,43.600000000000065,-46.34266666666663,27.281101346292235
383,43.600000000000065,-47.1893333333333,28.708935328634272
384,43.600000000000065,-49.30577777777774,30.069056506812416
385,43.600000000000065,-49.55391498881428,28.69982775746591
386,43.600000000000065,-50.16577777777775,30.00964658403639
387,53.600000000000065,-46.14177777777774,28.49172906279392
388,53.600000000000065,-48.135540838852066,28.198040749622216
389,53.600000000000065,-47.51866666666663,30.33741302967896
390,53.600000000000065,-47.59776286353464,30.744497495333395
391,53.600000000000065,-48.373333333333306,30.24074954979348
392,53.600000000000065,-48.511856823266186,30.54899148975946
393,53.600000000000065,-46.22088888888885,30.329990669709954
394,53.600000000000065,-44.1894039735099,31.34664701668324
395,53.600000000000065,-46.709492273730646,32.1032736984214
396,53.600000000000065,-44.590286975717405,31.142435148077784
397,64.73333333333339,-47.439373601789676,30.90119831778195
398,64.73333333333339,-45.25244444444441,29.260235777047257
399,64.73333333333339,-45.83664459161144,28.54892673780065
400,73.30000000000022,-18.00199999999988,29.26761457083014
401,73.30000000000022,-17.898013245032992,33.66641077685373
402,73.30000000000022,-15.481333333333207,35.45872226813722
403,73.30000000000022,-17.546666666666532,36.05316013272007
404,76.60000000000022,-11.775999999999872,33.35343796372425
405,76.60000000000022,-11.176510067113965,35.48383579301244
406,76.60000000000022,-13.540397350993247,34.93119476991925
407,76.60000000000022,-9.575333333333202,32.43731171899973
408,76.60000000000022,-11.010067114093832,34.42955017857267
409,76.60000000000022,-7.173999999999875,32.32177270303515
410,76.60000000000022,-11.069333333333203,36.112882182893635
411,76.60000000000022,-7.369798657717989,32.88803398128404
412,76.60000000000022,-12.050335570469672,35.83600908119178
413,76.60000000000022,-6.317333333333205,31.214780145878912
414,76.60000000000022,-10.157333333333208,33.34488335895364
415,76.60000000000022,-7.587919463087118,32.473313592415664
416,76.60000000000022,-4.612751677852216,31.692031663365498
417,76.60000000000022,-11.985999999999873,35.09911305622031
418,76.60000000000022,-10.380132450330995,34.60798250350041
419,76.60000000000022,-10.982781456953507,36.353561385042894
420,76.60000000000022,-8.992715231787953,35.9595248908528
421,76.60000000000022,-5.455333333333202,32.15060089986225
422,76.60000000000022,-6.740268456375711,34.00324090251165
423,76.60000000000022,-6.902649006622388,33.82889345984975
424,76.60000000000022,-10.617999999999872,35.24350166106277
425,76.60000000000022,-12.976510067113969,34.38677244761413
426,76.60000000000022,-9.385906040268331,36.45432191928963
427,76.60000000000022,-13.931333333333209,38.75942919543008
428,76.60000000000022,-14.266887417218433,37.50174339762753
429,76.60000000000022,-14.257615894039615,36.800558657374324
430,76.60000000000022,-8.806666666666548,36.12235257504081
431,76.60000000000022,-10.801986754966775,35.036084464389745
432,76.60000000000022,-13.360666666666546,34.37420718439273
433,76.60000000000022,-4.8543046357614665,33.273965590321126
434,76.60000000000022,-9.317999999999879,36.54643634245799
435,76.60000000000022,-10.18079470198664,37.48195100343736
436,76.60000000000022,-10.783443708609154,38.3490598077824
437,76.60000000000022,-3.4046357615892875,31.554402381213677
438,76.60000000000022,-10.598675496688623,34.98178709999346
439,76.60000000000022,-11.162913907284652,34.2234508033107
440,76.60000000000022,-2.6553333333332247,28.411137573533072
441,76.60000000000022,-11.978145695364127,35.20928703126914
442,76.60000000000022,-13.488741721854195,37.43172423508486
443,76.60000000000022,-13.66291390728466,38.035239177948064
444,76.60000000000022,-11.627516778523388,35.043891671702816
445,76.60000000000022,-10.715436241610632,32.67939794906036
446,76.60000000000022,-13.207999999999895,36.849628709120005
447,76.60000000000022,-11.858389261744858,37.32706181464392
448,76.60000000000022,-9.563333333333224,34.56006831911973
449,76.60000000000022,-6.790728476821092,32.10266303037036
450,76.60000000000022,-5.81866666666656,32.24577158154057
451,76.60000000000022,-7.57516778523479,35.28333999705367
452,76.60000000000022,-10.543333333333226,35.54139636474003
453,76.60000000000022,-11.931788079470083,35.55895276816144
454,76.60000000000022,-7.727999999999887,34.17186585482275
455,76.60000000000022,-12.481333333333225,33.534216131520886
456,76.60000000000022,-10.055999999999898,34.23616699729494
457,76.60000000000022,-5.6433333333332305,28.32008101840263
458,76.60000000000022,-2.635333333333239,28.4479879468166
459,76.60000000000022,-7.6779999999999005,31.229174116521246
460,76.60000000000022,-3.4624161073824418,27.54864270645279
461,76.60000000000022,-3.634899328858956,27.203382453955513
462,76.60000000000022,1.6786666666667707,23.7626389855074
463,76.60000000000022,-6.821333333333229,31.37297050363932
464,76.60000000000022,-6.0879999999999,31.048733565155285
465,76.60000000000022,-4.469333333333236,29.03900812508735
466,76.60000000000022,-4.743046357615789,31.235290598923125
467,76.60000000000022,-5.9920529801323426,30.182369581158092
468,76.60000000000022,-4.224503311258177,29.157843938876834
469,76.60000000000022,-2.2192052980131423,27.918672607470988
470,76.60000000000022,2.9691275167786273,22.129893837345815
471,76.60000000000022,-6.447682119205195,32.390874020208095
472,76.60000000000022,-4.636912751677745,29.953064736570667
473,76.60000000000022,-4.866442953020029,28.066186421267194
474,76.60000000000022,-2.174342105263051,27.701632805549398
475,76.60000000000022,-5.20198675496678,28.202321237889677
476,76.60000000000022,-3.8238410596025427,28.554610647315286
477,76.60000000000022,-4.035333333333228,28.692429051735747
478,76.60000000000022,-4.830666666666564,30.42322346863038
479,76.60000000000022,-3.0986842105262147,30.227344684734568
480,76.60000000000022,-2.693377483443606,27.429489783527853
481,76.60000000000022,-2.4342281879193597,28.60897398002139
482,76.60000000000022,-7.998675496688635,31.43805006076514
483,76.60000000000022,-5.59337748344361,30.329494461463906
484,76.60000000000022,-7.725827814569433,28.43917981971412
485,76.60000000000022,-6.985234899328752,30.33611349516945
486,76.60000000000022,-2.8526666666665688,29.13412820425939
487,76.60000000000022,-9.441999999999906,33.71291200712274
488,76.60000000000022,-4.231125827814467,30.099312846506145
489,76.60000000000022,-4.245695364238306,29.253818984514147
490,76.60000000000022,-7.6866666666665715,32.96910001130689
491,76.60000000000022,-5.234899328858965,31.506283438876206
492,76.60000000000022,-6.2463576158939444,30.576896387522773
493,76.60000000000022,-3.2159999999998954,31.034454143741605
494,76.60000000000022,-0.5264900662250637,27.303811203262654
495,76.60000000000022,-3.6437086092714175,28.51654933974687
496,76.60000000000022,-8.555999999999898,32.426060465824925
497,82.00000000000017,0.18255033557056707,28.79253895605696
498,82.00000000000017,-4.039999999999904,31.30844827412138
499,82.00000000000017,-6.589403973509824,31.586157065838172
500,82.00000000000017,-7.298666666666564,31.372021477035165
501,82.00000000000017,-1.196688741721754,29.362911726565184
502,82.00000000000017,-2.5395973154361347,26.46025719028635
503,82.00000000000017,-6.011409395973049,30.72198244573669
504,82.00000000000017,-2.9020134228186922,30.871816537884733
505,82.00000000000017,-3.771333333333229,30.538900518664526
506,82.00000000000017,0.9413333333334416,24.72191251141833
507,82.00000000000017,-0.2959999999998874,25.579713003341794
508,82.00000000000017,-4.977333333333236,32.11437922315936
509,82.00000000000017,-4.882550335570371,31.52424811155921
510,82.00000000000017,-2.7662162162161152,27.360021026085576
511,82.00000000000017,-1.6859999999998987,28.249488561742144
512,82.00000000000017,-3.9893333333332257,30.714101314470447
513,82.00000000000017,-7.3067114093958665,33.227326960958
514,82.00000000000017,-5.973333333333225,29.116274181670676
515,82.00000000000017,-3.8386666666665707,30.440934691446138
516,82.00000000000017,-6.883443708609169,31.78085856175583
517,82.00000000000017,-9.577852348993185,32.37221413089609
518,82.00000000000017,-10.8205298013244,31.445578591661235
519,82.00000000000017,-8.943421052631475,31.121767790433466
520,82.00000000000017,-6.111184210526211,30.778013660946918
521,82.00000000000017,-3.215333333333229,27.11874071969829
522,82.00000000000017,-5.971710526315687,28.867848665042295
523,82.00000000000017,-5.883552631578853,31.371075858770023
524,82.00000000000017,-4.232214765100573,31.285346760751324
525,82.00000000000017,-8.540268456375735,32.436705365395675
526,82.00000000000017,-7.990728476821087,32.152233813600276
527,82.00000000000017,-3.1953947368420033,28.654811157565874
528,82.00000000000017,-7.132450331125719,30.109778283815263
529,82.00000000000017,-8.115789473684105,31.84909753588656
530,82.00000000000017,-7.094736842105159,29.51123958380694
531,82.00000000000017,-7.27333333333323,31.010971535176964
532,82.00000000000017,-12.739597315436132,35.99610310525322
533,82.00000000000017,-12.501342281879086,35.82153936896122
534,82.00000000000017,-13.08940397350983,37.6639394919776
535,82.00000000000017,-12.805369127516666,37.127702324508356
536,82.00000000000017,-13.160666666666557,37.48670323668856
537,82.00000000000017,-10.326666666666554,35.966452269981964
538,82.00000000000017,-13.404605263157784,37.256707871511296
